month,region,chlorophyll_a,phytoplankton_carbon,primary_productivity,dissolved_oxygen,ph,pco2_surface,nitrate,phosphate,silicate,iron
2025-03,Middle_Ground,0.42653632164001465,2.308253288269043,17.180770874023438,206.9869384765625,8.03784465789795,35.48108673095703,3.6953377723693848,0.09319687634706497,9.038994789123535,0.002620457671582699
2025-04,Middle_Ground,0.36557725071907043,1.9704086780548096,19.46045684814453,203.96022033691406,8.017117500305176,39.65132141113281,3.084354877471924,0.08094392716884613,7.615252494812012,0.0025150661822408438
2025-05,Middle_Ground,0.42268067598342896,2.262653112411499,22.664833068847656,202.59527587890625,8.008345603942871,41.55143737792969,4.450531482696533,0.0639948919415474,8.051481246948242,0.002654399024322629
2025-06,Middle_Ground,0.9158728122711182,3.56522798538208,41.437095642089844,204.74623107910156,8.02299976348877,38.67688751220703,6.679790496826172,0.0353081151843071,11.688858032226562,0.0033178001176565886
2025-07,Middle_Ground,1.2127636671066284,4.483875274658203,54.814361572265625,204.08575439453125,8.027844429016113,37.220428466796875,8.19072437286377,0.06914911419153214,14.01668930053711,0.003960335627198219
2025-08,Middle_Ground,1.192964792251587,4.501523494720459,58.34598922729492,204.75259399414062,8.03530502319336,35.375831604003906,9.606210708618164,0.07016298174858093,13.297585487365723,0.0039204382337629795
2025-09,Middle_Ground,1.131243109703064,4.294488906860352,54.10570526123047,204.4575653076172,8.03215503692627,35.248573303222656,10.29476547241211,0.0843489021062851,19.662036895751953,0.0035365696530789137
2025-10,Middle_Ground,1.0768829584121704,4.121260643005371,45.06108093261719,201.65951538085938,8.019187927246094,33.42768478393555,10.323785781860352,0.09362341463565826,28.549161911010742,0.0031491126865148544
2025-11,Middle_Ground,0.9107497930526733,3.705812692642212,34.75508499145508,203.80894470214844,8.036534309387207,29.706218719482422,13.540472984313965,0.08629301190376282,36.019779205322266,0.0030375008936971426
2025-12,Middle_Ground,0.6863271594047546,3.0366461277008057,21.71923065185547,208.29440307617188,8.05093765258789,31.079837799072266,9.190816879272461,0.07788875699043274,19.684749603271484,0.0026867242995649576
2026-01,Middle_Ground,0.5835301280021667,2.7733774185180664,18.944751739501953,213.3163299560547,8.07785701751709,29.694787979125977,7.6506242752075195,0.07603958249092102,14.434454917907715,0.0022000838071107864
2026-02,Middle_Ground,0.5174926519393921,2.6004459857940674,16.899951934814453,212.2675323486328,8.071845054626465,31.273372650146484,6.63065242767334,0.10762318223714828,12.77684497833252,0.0021752689499408007
2026-03,Middle_Ground,0.44258150458335876,2.3072705268859863,17.130409240722656,209.78070068359375,8.049771308898926,34.390968322753906,3.837275981903076,0.09262319654226303,9.135424613952637,0.0026778026949614286
2026-04,Middle_Ground,0.35759997367858887,1.8722264766693115,20.255878448486328,201.2809600830078,8.01956558227539,39.25745391845703,1.7779123783111572,0.09353365004062653,5.56159782409668,0.0024587216321378946
2020-01,South_Patches,1.2460376024246216,5.117520809173584,41.625770568847656,214.60060119628906,8.113953590393066,24.570777893066406,13.684499740600586,0.16711002588272095,18.45340919494629,0.0034275290090590715
2020-02,South_Patches,1.0013062953948975,4.287266731262207,43.70561981201172,209.5186309814453,8.087446212768555,26.78888702392578,7.600740909576416,0.21324770152568817,10.646500587463379,0.0033442301210016012
2020-03,South_Patches,1.0010420083999634,4.464555740356445,46.548866271972656,205.414794921875,8.048155784606934,32.01141357421875,5.44978141784668,0.20926673710346222,8.961356163024902,0.003670299891382456
2020-04,South_Patches,0.9777643084526062,4.327886581420898,54.43926239013672,201.80189514160156,8.012073516845703,37.834346771240234,3.687896251678467,0.18191306293010712,8.488041877746582,0.0038176055531948805
2020-05,South_Patches,0.9546264410018921,4.498327255249023,51.938629150390625,205.740478515625,8.02132797241211,37.6924934387207,5.336806297302246,0.09059314429759979,9.612630844116211,0.0038053770549595356
2020-06,South_Patches,0.8619127869606018,3.8899078369140625,42.196861267089844,202.8146514892578,8.031553268432617,37.30475997924805,6.5081377029418945,0.015117977745831013,13.160679817199707,0.003998834639787674
2020-07,South_Patches,2.0631375312805176,7.459339618682861,103.19239807128906,213.64305114746094,8.06866455078125,31.662269592285156,21.690526962280273,0.06611443310976028,22.09437370300293,0.00589701347053051
2020-08,South_Patches,1.6184338331222534,5.779150485992432,67.51913452148438,210.49656677246094,8.064960479736328,33.069297790527344,15.954619407653809,0.04856612905859947,18.77115821838379,0.004536837339401245
2020-09,South_Patches,2.518449068069458,8.59023666381836,109.35626220703125,229.81883239746094,8.088171005249023,31.146621704101562,27.925994873046875,0.09461291879415512,27.13535499572754,0.004863227717578411
2020-10,South_Patches,1.2605172395706177,4.980522632598877,52.11736297607422,215.5086212158203,8.064116477966309,31.15604591369629,14.504070281982422,0.013625879772007465,42.947383880615234,0.0035706032067537308
2020-11,South_Patches,1.2981809377670288,5.104143142700195,46.82207489013672,214.37005615234375,8.074883460998535,29.37354850769043,17.075725555419922,0.022840704768896103,50.80721664428711,0.0036930034402757883
2020-12,South_Patches,1.2195566892623901,5.234604358673096,40.668087005615234,221.83895874023438,8.121325492858887,26.11933708190918,19.482162475585938,0.04017261043190956,47.63179397583008,0.0034189478028565645
2021-01,South_Patches,0.9168223738670349,4.304582118988037,29.75165367126465,225.1026153564453,8.118550300598145,26.74216651916504,14.556196212768555,0.04691517725586891,28.311954498291016,0.0035380590707063675
2021-02,South_Patches,0.7692538499832153,4.003520488739014,25.19813346862793,226.1336212158203,8.114747047424316,28.350990295410156,12.194753646850586,0.040396884083747864,19.639272689819336,0.0035304585471749306
2021-03,South_Patches,0.7226046323776245,3.933433771133423,26.06212615966797,219.67198181152344,8.070418357849121,33.66680908203125,7.536724090576172,0.03732245787978172,13.851410865783691,0.003944799769669771
2021-04,South_Patches,0.6862744092941284,3.900023937225342,29.743831634521484,212.8281707763672,8.04236888885498,37.02232360839844,7.183559894561768,0.023947959765791893,11.239683151245117,0.0043798331171274185
2021-05,South_Patches,0.8671308755874634,4.357152462005615,43.69357681274414,214.29733276367188,8.029170989990234,38.36265182495117,7.342767238616943,0.022251205518841743,10.151528358459473,0.004504083655774593
2021-06,South_Patches,1.0659250020980835,4.193060398101807,48.871986389160156,206.1199951171875,8.039037704467773,36.484493255615234,9.592026710510254,0.0235359538346529,12.801029205322266,0.004450422711670399
2021-07,South_Patches,1.979385256767273,6.848262786865234,81.164794921875,211.59561157226562,8.065018653869629,33.740169525146484,18.484586715698242,0.046835653483867645,16.734399795532227,0.005225609056651592
2021-08,South_Patches,2.517885684967041,8.730156898498535,115.10137176513672,218.15223693847656,8.106961250305176,28.2117919921875,32.78985595703125,0.0992332473397255,24.31854820251465,0.005386982578784227
2021-09,South_Patches,1.550806999206543,5.554597854614258,64.70692443847656,213.5853271484375,8.063577651977539,32.0758171081543,14.293558120727539,0.027277152985334396,29.369657516479492,0.003984180744737387
2021-10,South_Patches,2.3601179122924805,8.367997169494629,103.38990783691406,232.96400451660156,8.108180046081543,24.7695255279541,27.153831481933594,0.0631398856639862,63.69636535644531,0.003819248639047146
2021-11,South_Patches,2.2018823623657227,7.8755388259887695,78.38451385498047,220.9143829345703,8.122108459472656,24.527605056762695,26.14516830444336,0.04301018267869949,52.68272399902344,0.0034258889500051737
2021-12,South_Patches,1.4644774198532104,5.600101947784424,43.8951416015625,220.87147521972656,8.125465393066406,25.739866256713867,22.39394187927246,0.04522641375660896,35.966407775878906,0.00356270931661129
2022-01,South_Patches,1.022461175918579,4.55854606628418,29.988924026489258,226.5634307861328,8.12725830078125,26.44952964782715,17.469457626342773,0.03798772767186165,27.86358070373535,0.003456076607108116
2022-02,South_Patches,0.9227240085601807,4.530369281768799,26.02410125732422,227.9375457763672,8.12354564666748,28.258684158325195,11.996501922607422,0.03661174327135086,19.297996520996094,0.0032132018823176622
2022-03,South_Patches,0.7610312104225159,4.173410892486572,24.983348846435547,221.5478057861328,8.079712867736816,33.24429702758789,8.68346118927002,0.0397595651447773,13.967369079589844,0.00363144651055336
2022-04,South_Patches,0.6804729104042053,3.8340682983398438,28.777936935424805,213.3135528564453,8.04367733001709,37.618587493896484,8.060574531555176,0.018905678763985634,12.219032287597656,0.004185979720205069
2022-05,South_Patches,0.5105811357498169,2.847278118133545,22.679542541503906,207.23439025878906,8.026973724365234,38.802955627441406,6.274661540985107,0.01002171915024519,12.25496768951416,0.003749276278540492
2022-06,South_Patches,1.230293869972229,5.020891189575195,56.796592712402344,209.4896240234375,8.041743278503418,36.13362503051758,14.54478931427002,0.02568010427057743,18.156513214111328,0.0050765592604875565
2022-07,South_Patches,1.2084763050079346,4.902484893798828,56.745079040527344,211.99249267578125,8.039692878723145,36.113807678222656,14.788847923278809,0.028040854260325432,23.867847442626953,0.004903975874185562
2022-08,South_Patches,1.259911298751831,4.770116329193115,58.43510055541992,212.8756866455078,8.04336929321289,35.94301223754883,10.546116828918457,0.023178312927484512,20.73853302001953,0.004623396322131157
2022-09,South_Patches,1.992807149887085,7.289710521697998,98.21098327636719,223.31285095214844,8.072150230407715,30.875490188598633,22.28189468383789,0.05968635156750679,40.83375930786133,0.0048424676060676575
2022-10,South_Patches,2.522547960281372,8.63703441619873,105.53179168701172,234.6256561279297,8.11046028137207,25.371206283569336,26.582317352294922,0.050431061536073685,70.25193786621094,0.003399432171136141
2022-11,South_Patches,1.9783047437667847,7.310940742492676,71.91555786132812,222.9608917236328,8.120133399963379,25.16425895690918,27.251150131225586,0.0406804122030735,53.83230209350586,0.003581058932468295
2022-12,South_Patches,1.233298420906067,5.190929889678955,40.80113983154297,222.25877380371094,8.12521743774414,25.98124885559082,22.703903198242188,0.03952869027853012,36.27634048461914,0.0035479192156344652
2023-01,South_Patches,0.9536496996879578,4.420998573303223,31.550588607788086,224.98924255371094,8.126213073730469,26.359872817993164,17.500946044921875,0.03947373107075691,28.361024856567383,0.0035048534628003836
2023-02,South_Patches,0.715228259563446,3.826752185821533,24.584136962890625,225.9984893798828,8.107625961303711,29.27278709411621,11.983768463134766,0.02585740014910698,18.54107093811035,0.0035927172284573317
2023-03,South_Patches,0.6530318856239319,3.628838539123535,25.485074996948242,219.88552856445312,8.070244789123535,33.23372268676758,8.319106101989746,0.031504787504673004,13.395401954650879,0.004104635678231716
2023-04,South_Patches,0.6865041851997375,3.802356719970703,32.19023132324219,213.05886840820312,8.032373428344727,37.63490676879883,5.950197219848633,0.03705861046910286,9.382908821105957,0.004211215768009424
2023-05,South_Patches,0.7819569110870361,4.018026828765869,39.906883239746094,208.98411560058594,8.028264045715332,38.07709884643555,7.7323431968688965,0.03298543021082878,11.569401741027832,0.004229869693517685
2023-06,South_Patches,0.8668256998062134,3.740837335586548,47.84697341918945,207.96414184570312,8.03294849395752,37.22865676879883,10.405058860778809,0.0293880645185709,15.823563575744629,0.004434261936694384
2023-07,South_Patches,0.532630205154419,2.623378038406372,28.95355987548828,203.188720703125,8.025338172912598,38.14358139038086,4.627169132232666,0.014287061057984829,12.846895217895508,0.004358813166618347
2023-08,South_Patches,2.0922257900238037,7.22652006149292,97.21737670898438,213.56454467773438,8.055460929870605,33.41817092895508,18.1446533203125,0.06812511384487152,16.173202514648438,0.005633288063108921
2023-09,South_Patches,1.5065752267837524,5.505264759063721,65.43217468261719,209.94375610351562,8.045891761779785,33.70571517944336,10.824997901916504,0.04104037582874298,24.36829376220703,0.004221839364618063
2023-10,South_Patches,2.139965534210205,7.436622619628906,86.60053253173828,215.42567443847656,8.065006256103516,29.507375717163086,20.905521392822266,0.09432479739189148,44.01558303833008,0.004262808710336685
2023-11,South_Patches,2.4349422454833984,8.215350151062012,85.58834075927734,212.51284790039062,8.111845970153809,23.87232780456543,27.22196388244629,0.16123713552951813,54.2460823059082,0.0036466005258262157
2023-12,South_Patches,1.5222445726394653,5.717350482940674,45.943294525146484,212.4908447265625,8.117569923400879,23.340768814086914,20.37326431274414,0.14568006992340088,38.24973678588867,0.0033295289613306522
2024-01,South_Patches,1.4810247421264648,5.8206095695495605,43.446475982666016,214.13624572753906,8.109757423400879,23.9364013671875,13.975940704345703,0.17888686060905457,24.570913314819336,0.0034950205590575933
2024-02,South_Patches,1.2947509288787842,5.352055549621582,41.799224853515625,213.66444396972656,8.08635139465332,26.825645446777344,9.360220909118652,0.1855037808418274,16.022201538085938,0.0034569313284009695
2024-03,South_Patches,1.2050518989562988,5.235313892364502,43.04142379760742,204.76333618164062,8.03719711303711,32.626502990722656,5.9513750076293945,0.20753267407417297,12.500201225280762,0.0035659035202115774
2024-04,South_Patches,0.9558442234992981,4.523180961608887,41.5482292175293,199.74234008789062,8.003851890563965,38.705875396728516,4.732378005981445,0.1503160297870636,9.913020133972168,0.0038039730861783028
2024-05,South_Patches,1.1189301013946533,4.952116012573242,55.68186569213867,199.9474334716797,8.000423431396484,39.82733917236328,6.413433074951172,0.1023034006357193,11.114331245422363,0.004009786527603865
2024-06,South_Patches,1.2284739017486572,5.180560111999512,67.14110565185547,201.9371795654297,8.031617164611816,36.8560905456543,11.181790351867676,0.0340309776365757,17.830814361572266,0.004477580543607473
2024-07,South_Patches,1.3536055088043213,5.040024280548096,63.52949905395508,204.5915985107422,8.043732643127441,34.967735290527344,11.361942291259766,0.025982074439525604,18.384408950805664,0.004832131788134575
2024-08,South_Patches,3.048945188522339,9.604381561279297,136.46177673339844,209.99415588378906,8.085284233093262,28.40228843688965,28.720500946044922,0.14757601916790009,27.550397872924805,0.005763401743024588
2024-09,South_Patches,2.068941354751587,7.166118144989014,72.80341339111328,211.62918090820312,8.062990188598633,32.253849029541016,17.165857315063477,0.06261420994997025,29.152557373046875,0.004131677560508251
2024-10,South_Patches,2.6040735244750977,8.776799201965332,99.71021270751953,226.07534790039062,8.093893051147461,25.514936447143555,22.453786849975586,0.06713470816612244,58.684635162353516,0.003467964008450508
2024-11,South_Patches,1.767372965812683,6.622337341308594,65.91979217529297,225.50474548339844,8.114680290222168,23.898889541625977,22.791248321533203,0.028333839029073715,61.417640686035156,0.003102908842265606
2024-12,South_Patches,1.360612392425537,5.512208938598633,42.733272552490234,221.1900177001953,8.129984855651855,25.52854347229004,21.58488655090332,0.030081309378147125,43.21164321899414,0.003319995943456888
2025-01,South_Patches,1.0714616775512695,4.754915714263916,30.585046768188477,225.13278198242188,8.125350952148438,27.02691078186035,17.25113868713379,0.037693265825510025,27.98720359802246,0.003378995694220066
2025-02,South_Patches,0.7459266185760498,3.9551610946655273,23.723724365234375,228.22073364257812,8.104398727416992,30.06169319152832,12.198908805847168,0.02209036611020565,18.087961196899414,0.0034766150638461113
2025-03,South_Patches,0.6585028171539307,3.7596144676208496,25.245441436767578,219.56114196777344,8.061203002929688,34.64249801635742,7.8854475021362305,0.025298450142145157,13.42561149597168,0.004019135143607855
2025-04,South_Patches,0.6219390630722046,3.48561429977417,26.942420959472656,212.20257568359375,8.03154468536377,37.97415542602539,5.984258651733398,0.02322215959429741,11.582658767700195,0.004206757992506027
2025-05,South_Patches,0.5652895569801331,3.247016668319702,26.60865592956543,208.8812713623047,8.023686408996582,39.19875717163086,8.246147155761719,0.00982110109180212,14.055301666259766,0.004181381780654192
2025-06,South_Patches,0.9949536919593811,3.9272351264953613,44.79543685913086,205.15887451171875,8.027112007141113,37.38240432739258,8.372074127197266,0.015612428076565266,16.991254806518555,0.00459646200761199
2025-07,South_Patches,1.3352653980255127,4.863915920257568,57.752506256103516,207.78076171875,8.033062934875488,36.428466796875,8.702302932739258,0.02734851837158203,17.991838455200195,0.00493107782676816
2025-08,South_Patches,2.2516236305236816,7.691934585571289,100.48319244384766,215.18138122558594,8.06700611114502,31.274747848510742,17.405025482177734,0.05747367441654205,28.079069137573242,0.004973921459168196
2025-09,South_Patches,2.0049922466278076,7.053430557250977,87.02959442138672,220.99737548828125,8.088922500610352,27.98310661315918,19.699113845825195,0.0351673886179924,46.46141052246094,0.003798083635047078
2025-10,South_Patches,2.024043083190918,7.3909525871276855,84.39083862304688,225.21461486816406,8.082730293273926,26.819992065429688,21.508167266845703,0.03083985298871994,64.34575653076172,0.003456847509369254
2025-11,South_Patches,1.7645100355148315,6.662498474121094,67.73533630371094,224.09002685546875,8.08277702331543,27.41335105895996,21.829444885253906,0.026620756834745407,63.173160552978516,0.00375116104260087
2025-12,South_Patches,1.3239761590957642,5.312189102172852,42.38479232788086,222.66502380371094,8.115083694458008,25.84145164489746,19.897645950317383,0.0372527539730072,42.12873077392578,0.003415103768929839
2026-01,South_Patches,0.9788937568664551,4.589409828186035,30.137676239013672,226.71054077148438,8.124017715454102,26.5386962890625,16.314647674560547,0.027854273095726967,28.940061569213867,0.0032797863241285086
2026-02,South_Patches,0.7351938486099243,4.002735137939453,23.572072982788086,229.31748962402344,8.114734649658203,29.133153915405273,13.075155258178711,0.020687302574515343,20.691383361816406,0.003443791763857007
2026-03,South_Patches,0.6902365684509277,3.8152670860290527,23.537086486816406,222.73626708984375,8.07033634185791,34.27932357788086,8.915266036987305,0.02664986625313759,14.377148628234863,0.003964209463447332
2026-04,South_Patches,0.6835851073265076,3.694749355316162,29.60672950744629,212.78578186035156,8.037032127380371,37.66958236694336,6.12640380859375,0.030351368710398674,10.201972007751465,0.004270217381417751
2020-01,South_of_South_Patches,1.4765108823776245,5.4175028800964355,51.611976623535156,167.14285278320312,8.004044532775879,26.618865966796875,8.681685447692871,0.5089802742004395,30.886430740356445,0.00263970997184515
2020-02,South_of_South_Patches,0.9246936440467834,3.7077701091766357,40.7008171081543,167.02609252929688,8.008003234863281,26.6453800201416,5.751382827758789,0.547330379486084,16.103206634521484,0.0025789726059883833
2020-03,South_of_South_Patches,0.9560458064079285,3.9650864601135254,41.96644592285156,166.39588928222656,7.984699249267578,31.50244903564453,3.5947539806365967,0.5256801247596741,13.471756935119629,0.0025385122280567884
2020-04,South_of_South_Patches,0.6668516993522644,2.953113079071045,30.29563331604004,176.42225646972656,7.977878570556641,37.43726348876953,2.112065076828003,0.3788210153579712,10.205684661865234,0.0025831591337919235
2020-05,South_of_South_Patches,0.5824103355407715,2.7852234840393066,26.46420669555664,190.3577117919922,7.996496677398682,38.830440521240234,1.5299807786941528,0.18262247741222382,8.730470657348633,0.0024370804894715548
2020-06,South_of_South_Patches,0.275005578994751,1.6901087760925293,10.293142318725586,198.869140625,8.010771751403809,39.6578369140625,2.218240261077881,0.010562507435679436,10.394134521484375,0.003039481583982706
2020-07,South_of_South_Patches,0.4487278461456299,2.343156576156616,18.717683792114258,203.3576202392578,8.036104202270508,34.60041046142578,7.170970439910889,0.011303035542368889,12.734859466552734,0.0038558035157620907
2020-08,South_of_South_Patches,0.5501022934913635,2.4483141899108887,19.677841186523438,204.39010620117188,8.044387817382812,34.04597473144531,8.573138236999512,0.023058470338582993,15.09634780883789,0.003853051457554102
2020-09,South_of_South_Patches,0.5196442604064941,2.625507354736328,20.0583438873291,209.9942626953125,8.04221248626709,33.69955825805664,8.674460411071777,0.02051875926554203,13.602775573730469,0.003674268489703536
2020-10,South_of_South_Patches,0.32725995779037476,1.8258459568023682,11.885893821716309,203.92652893066406,8.005208015441895,40.04104232788086,3.9828052520751953,0.007133068051189184,18.516921997070312,0.003842006204649806
2020-11,South_of_South_Patches,0.5159884691238403,2.4254417419433594,19.991641998291016,205.0938720703125,8.023019790649414,36.086795806884766,6.077480792999268,0.03423528000712395,26.539636611938477,0.003479983424767852
2020-12,South_of_South_Patches,1.06564199924469,4.260659694671631,33.77098083496094,203.3876953125,8.054133415222168,28.69664764404297,9.39675521850586,0.11702114343643188,40.07220458984375,0.002656389959156513
2021-01,South_of_South_Patches,1.0807216167449951,4.049867153167725,29.24310302734375,203.72848510742188,8.06430721282959,28.079898834228516,8.746838569641113,0.15421068668365479,31.354158401489258,0.002848606323823333
2021-02,South_of_South_Patches,1.0289884805679321,3.919752597808838,28.783782958984375,205.37918090820312,8.069435119628906,28.786264419555664,8.013360977172852,0.1521357148885727,24.318275451660156,0.00272218300960958
2021-03,South_of_South_Patches,0.8306546211242676,3.5489985942840576,24.421907424926758,205.821044921875,8.051419258117676,33.458290100097656,5.335390090942383,0.12295061349868774,15.900862693786621,0.002770734252408147
2021-04,South_of_South_Patches,0.5730710029602051,2.8780860900878906,16.719799041748047,209.5596923828125,8.038952827453613,37.201812744140625,4.388101577758789,0.05236998200416565,12.925209045410156,0.003185475943610072
2021-05,South_of_South_Patches,0.5465767979621887,2.7253386974334717,18.592025756835938,207.85227966308594,8.026041984558105,38.633338928222656,4.263130187988281,0.034766294062137604,10.294468879699707,0.003211646107956767
2021-06,South_of_South_Patches,0.23129555583000183,1.4378660917282104,8.386225700378418,200.37547302246094,8.022723197937012,38.334754943847656,4.138779163360596,0.00335861137136817,12.068548202514648,0.0032685704063624144
2021-07,South_of_South_Patches,0.3946138322353363,2.0946788787841797,15.575325965881348,204.58456420898438,8.037479400634766,35.50245666503906,7.692803859710693,0.009926768951117992,13.798624992370605,0.0039781383238732815
2021-08,South_of_South_Patches,0.45857396721839905,2.322154998779297,17.744272232055664,206.4595947265625,8.051523208618164,32.775970458984375,10.511198043823242,0.015726730227470398,15.617781639099121,0.003818125929683447
2021-09,South_of_South_Patches,0.29638034105300903,1.7475796937942505,9.932082176208496,204.06927490234375,8.017936706542969,38.614322662353516,3.107112407684326,0.004351949319243431,15.921616554260254,0.003728616749867797
2021-10,South_of_South_Patches,0.3360605537891388,2.041944742202759,14.72154426574707,209.63673400878906,8.026118278503418,35.217308044433594,6.266883373260498,0.006149931810796261,23.413280487060547,0.0036702456418424845
2021-11,South_of_South_Patches,0.5539110898971558,2.735078811645508,22.492448806762695,207.4333038330078,8.026129722595215,35.25646209716797,5.741148471832275,0.0227959044277668,31.470901489257812,0.003196289762854576
2021-12,South_of_South_Patches,0.9853851199150085,3.725248336791992,28.159589767456055,206.33995056152344,8.055900573730469,29.58898162841797,10.673436164855957,0.08244841545820236,37.343196868896484,0.0029730075038969517
2022-01,South_of_South_Patches,1.0891964435577393,4.019072532653809,28.24715805053711,205.5948486328125,8.067440032958984,27.883459091186523,9.869546890258789,0.12931685149669647,34.08976745605469,0.0027313358150422573
2022-02,South_of_South_Patches,1.0236738920211792,4.218306064605713,30.896068572998047,209.17274475097656,8.083450317382812,28.09271240234375,7.628447532653809,0.1283709853887558,20.52977180480957,0.0025734789669513702
2022-03,South_of_South_Patches,0.7771767377853394,3.6499297618865967,23.696680068969727,208.19268798828125,8.060300827026367,33.0796012878418,6.052201271057129,0.1249125674366951,16.119029998779297,0.0026622270233929157
2022-04,South_of_South_Patches,0.5229131579399109,2.719785690307617,15.235286712646484,212.832275390625,8.042549133300781,38.012969970703125,5.450746536254883,0.03719986975193024,13.708577156066895,0.003038204973563552
2022-05,South_of_South_Patches,0.3607404828071594,2.048110008239746,10.617445945739746,208.55007934570312,8.02314281463623,39.63217544555664,5.018355846405029,0.013410331681370735,12.217805862426758,0.003183271735906601
2022-06,South_of_South_Patches,0.32454806566238403,1.9384770393371582,9.04953384399414,207.17335510253906,8.0147705078125,39.56272888183594,6.1328349113464355,0.003173063276335597,17.316789627075195,0.0036409751046448946
2022-07,South_of_South_Patches,0.2748550772666931,1.7897714376449585,8.745281219482422,205.81138610839844,8.018178939819336,38.391963958740234,5.361821174621582,0.0015165209770202637,17.64898109436035,0.004019194282591343
2022-08,South_of_South_Patches,0.21553052961826324,1.4043636322021484,8.68171501159668,203.7815704345703,8.025373458862305,37.33330535888672,3.3834545612335205,0.001494832569733262,14.139810562133789,0.004097993951290846
2022-09,South_of_South_Patches,0.21974025666713715,1.5269529819488525,9.274494171142578,203.5875244140625,8.019966125488281,38.12703323364258,3.3339178562164307,0.00406886450946331,13.982171058654785,0.003967855125665665
2022-10,South_of_South_Patches,0.3581642508506775,2.140531539916992,16.47382354736328,210.42723083496094,8.019190788269043,36.529747009277344,6.700187683105469,0.0076933992095291615,25.16812515258789,0.00392006104812026
2022-11,South_of_South_Patches,0.9261276721954346,3.9397497177124023,31.05004119873047,207.10687255859375,8.042988777160645,31.27788543701172,10.373579978942871,0.04986592382192612,41.016414642333984,0.0028647524304687977
2022-12,South_of_South_Patches,1.1285364627838135,4.184469223022461,32.70527648925781,202.7066650390625,8.051051139831543,29.032703399658203,10.747090339660645,0.10837846994400024,39.703121185302734,0.002714092843234539
2023-01,South_of_South_Patches,1.1464529037475586,4.129347801208496,33.916526794433594,203.64492797851562,8.064029693603516,28.202682495117188,9.522955894470215,0.1297709345817566,32.44200134277344,0.0026915129274129868
2023-02,South_of_South_Patches,0.8561919927597046,3.5628771781921387,24.452245712280273,211.8915557861328,8.076944351196289,29.109901428222656,8.2155122756958,0.08957504481077194,20.474811553955078,0.002701855031773448
2023-03,South_of_South_Patches,0.7346295118331909,3.2179758548736572,22.488845825195312,208.37924194335938,8.052756309509277,32.94578552246094,5.763406753540039,0.09623736888170242,15.084519386291504,0.0030694797169417143
2023-04,South_of_South_Patches,0.5416208505630493,2.6540210247039795,22.934415817260742,201.78585815429688,8.021890640258789,37.49772644042969,3.565990924835205,0.11031021922826767,9.964529991149902,0.0029952276963740587
2023-05,South_of_South_Patches,0.45699065923690796,2.3552634716033936,19.820085525512695,200.7027587890625,8.015850067138672,38.478492736816406,3.441464424133301,0.07175490260124207,10.484002113342285,0.003059097332879901
2023-06,South_of_South_Patches,0.3400958180427551,1.8347457647323608,13.014657020568848,202.4986114501953,8.019316673278809,37.503292083740234,4.297641754150391,0.02376485802233219,13.93896484375,0.003362972056493163
2023-07,South_of_South_Patches,0.20519398152828217,1.452956199645996,7.530263423919678,201.28469848632812,8.023634910583496,37.989349365234375,2.52152419090271,0.005897728726267815,11.258280754089355,0.0036692125722765923
2023-08,South_of_South_Patches,0.20965322852134705,1.377493143081665,8.435290336608887,201.65017700195312,8.028261184692383,36.68800735473633,3.095672369003296,0.004651862196624279,10.495880126953125,0.0039230287075042725
2023-09,South_of_South_Patches,0.2311002016067505,1.465167760848999,10.142593383789062,201.77049255371094,8.018497467041016,38.23402786254883,2.062713146209717,0.012910357676446438,12.468494415283203,0.003743095090612769
2023-10,South_of_South_Patches,0.34873297810554504,1.8319700956344604,13.628128051757812,198.84730529785156,8.01046085357666,37.957698822021484,2.9485113620758057,0.05436784401535988,16.202028274536133,0.0034036324359476566
2023-11,South_of_South_Patches,1.476264238357544,5.390631198883057,45.22245788574219,184.6210174560547,8.020988464355469,27.552419662475586,13.852770805358887,0.2685074508190155,55.5810546875,0.002561320085078478
2023-12,South_of_South_Patches,1.5866824388504028,5.354587554931641,42.12765121459961,169.15350341796875,8.006919860839844,24.914047241210938,13.195945739746094,0.4261321425437927,62.92647171020508,0.0026076326612383127
2024-01,South_of_South_Patches,1.7647022008895874,5.969513893127441,52.853309631347656,163.2886505126953,7.9921793937683105,25.435197830200195,8.372735977172852,0.5624337792396545,49.52730178833008,0.0026529068127274513
2024-02,South_of_South_Patches,1.4219818115234375,5.160799980163574,44.11970138549805,168.91014099121094,7.99756383895874,26.97940444946289,6.645910263061523,0.5441374182701111,27.296003341674805,0.0025945191737264395
2024-03,South_of_South_Patches,1.1946711540222168,4.777315616607666,39.22924041748047,167.76809692382812,7.972500801086426,32.06343078613281,3.847855567932129,0.5363190174102783,20.432022094726562,0.0025873819831758738
2024-04,South_of_South_Patches,0.8986130952835083,3.922266721725464,30.01982307434082,175.07037353515625,7.965606689453125,38.60560989379883,3.042829751968384,0.38449329137802124,14.208700180053711,0.002615844365209341
2024-05,South_of_South_Patches,0.7887923121452332,3.319516897201538,27.50126838684082,182.64859008789062,7.9722819328308105,40.731422424316406,2.200205087661743,0.2354944497346878,11.950361251831055,0.002747700549662113
2024-06,South_of_South_Patches,0.33879387378692627,1.8688268661499023,16.472097396850586,196.8189239501953,8.004547119140625,39.215965270996094,3.0565452575683594,0.023754525929689407,13.239981651306152,0.0032114002387970686
